countryiso3code,country_name,year,value,indicator_code,indicator_name
ALB,Albania,2020,29.4,SI.POV.GINI,Gini index
ALB,Albania,2019,30.1,SI.POV.GINI,Gini index
ALB,Albania,2018,30.1,SI.POV.GINI,Gini index
ALB,Albania,2017,33.1,SI.POV.GINI,Gini index
ALB,Albania,2016,33.7,SI.POV.GINI,Gini index
ALB,Albania,2015,32.8,SI.POV.GINI,Gini index
ALB,Albania,2014,34.6,SI.POV.GINI,Gini index
ALB,Albania,2012,29.0,SI.POV.GINI,Gini index
DZA,Algeria,2011,27.6,SI.POV.GINI,Gini index
AGO,Angola,2018,51.3,SI.POV.GINI,Gini index
ARG,Argentina,2023,42.4,SI.POV.GINI,Gini index
ARG,Argentina,2022,40.7,SI.POV.GINI,Gini index
ARG,Argentina,2021,42.4,SI.POV.GINI,Gini index
ARG,Argentina,2020,42.7,SI.POV.GINI,Gini index
ARG,Argentina,2019,43.3,SI.POV.GINI,Gini index
ARG,Argentina,2018,41.7,SI.POV.GINI,Gini index
ARG,Argentina,2017,41.4,SI.POV.GINI,Gini index
ARG,Argentina,2016,42.3,SI.POV.GINI,Gini index
ARG,Argentina,2014,41.8,SI.POV.GINI,Gini index
ARG,Argentina,2013,41.1,SI.POV.GINI,Gini index
ARG,Argentina,2012,41.4,SI.POV.GINI,Gini index
ARG,Argentina,2011,42.7,SI.POV.GINI,Gini index
ARG,Argentina,2010,43.7,SI.POV.GINI,Gini index
ARM,Armenia,2023,27.2,SI.POV.GINI,Gini index
ARM,Armenia,2022,27.9,SI.POV.GINI,Gini index
ARM,Armenia,2021,27.9,SI.POV.GINI,Gini index
ARM,Armenia,2020,25.1,SI.POV.GINI,Gini index
ARM,Armenia,2019,30.0,SI.POV.GINI,Gini index
ARM,Armenia,2018,34.4,SI.POV.GINI,Gini index
ARM,Armenia,2017,33.6,SI.POV.GINI,Gini index
ARM,Armenia,2016,32.5,SI.POV.GINI,Gini index
ARM,Armenia,2015,32.4,SI.POV.GINI,Gini index
ARM,Armenia,2014,31.5,SI.POV.GINI,Gini index
ARM,Armenia,2013,30.6,SI.POV.GINI,Gini index
ARM,Armenia,2012,29.6,SI.POV.GINI,Gini index
ARM,Armenia,2011,29.4,SI.POV.GINI,Gini index
ARM,Armenia,2010,30.0,SI.POV.GINI,Gini index
AUS,Australia,2018,34.3,SI.POV.GINI,Gini index
AUS,Australia,2016,33.7,SI.POV.GINI,Gini index
AUS,Australia,2014,34.4,SI.POV.GINI,Gini index
AUS,Australia,2010,34.7,SI.POV.GINI,Gini index
AUT,Austria,2022,30.9,SI.POV.GINI,Gini index
AUT,Austria,2021,30.7,SI.POV.GINI,Gini index
AUT,Austria,2020,29.8,SI.POV.GINI,Gini index
AUT,Austria,2019,30.2,SI.POV.GINI,Gini index
AUT,Austria,2018,30.8,SI.POV.GINI,Gini index
AUT,Austria,2017,29.7,SI.POV.GINI,Gini index
AUT,Austria,2016,30.8,SI.POV.GINI,Gini index
AUT,Austria,2015,30.5,SI.POV.GINI,Gini index
AUT,Austria,2014,30.5,SI.POV.GINI,Gini index
AUT,Austria,2013,30.8,SI.POV.GINI,Gini index
AUT,Austria,2012,30.5,SI.POV.GINI,Gini index
AUT,Austria,2011,30.8,SI.POV.GINI,Gini index
AUT,Austria,2010,30.3,SI.POV.GINI,Gini index
BGD,Bangladesh,2022,33.4,SI.POV.GINI,Gini index
BGD,Bangladesh,2016,32.4,SI.POV.GINI,Gini index
BGD,Bangladesh,2010,32.1,SI.POV.GINI,Gini index
